Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
49X0LAl6faAusYq02PRAY6,"Lady - Hear Me Tonight","Modjo (Remastered)","Modjo",2001,307153,75,sokux9999,2024-08-17T19:05:09Z,"house francés,disco house","Modjo Music",0.72,0.808,6,-5.627,1,0.0379,0.00793,0.0293,0.0634,0.869,126.041,4
6KzkqZqhUBEsWYJJa2aBOd,"The Weekend - Radio Edit","Analog Is On","Michael Gray",2007-06-01,192173,61,sokux9999,2024-08-17T19:05:13Z,"disco house,funky house","Altra Moda Music",0.686,0.832,4,-5.673,0,0.0725,0.000321,0.127,0.583,0.884,127.023,4
6WLZljpPR8EiUT2LDubJ6T,"Aguila ft. Cumbiafrica","Aguila ft. Cumbiafrica","HUGEL,Westend,Cumbiafrica",2022-07-22,168600,2,sokux9999,2024-08-18T09:58:02Z,"house latino,afro house,tech house,house,tribal house","Repopulate Mars",0.812,0.816,6,-5.584,0,0.0432,0.00304,0.000128,0.112,0.211,125.001,4
3jCMS72hCFNF1NESsL6L9m,"My Humps - JBroadway Remix","My Humps (JBroadway Remix)","JBroadway,Black Eyed Peas",2021-10-15,135208,50,sokux9999,2024-08-18T09:58:36Z,"jersey club","Interscope",0.927,0.733,1,-6.395,0,0.181,0.0342,0.209,0.23,0.548,144.024,4
4kLLWz7srcuLKA7Et40PQR,"I Gotta Feeling","THE E.N.D. (THE ENERGY NEVER DIES) [Deluxe Version]","Black Eyed Peas",2009-01-01,289133,77,sokux9999,2024-08-18T10:01:12Z,"","Interscope",0.744,0.766,0,-6.375,1,0.0265,0.0873,0,0.509,0.61,127.966,4
3JA9Jsuxr4xgHXEawAdCp4,"Just Can’t Get Enough","The Beginning","Black Eyed Peas",2010-01-01,219426,74,sokux9999,2024-08-18T10:02:36Z,"","A&M",0.659,0.629,0,-8.685,0,0.18,0.19,0,0.105,0.262,94.049,4
2Foc5Q5nqNiosCNqttzHof,"Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers]","Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers]","Pharrell Williams,Nile Rodgers,Thomas Bangalter,Guy-Manuel de Homem-Christo,Daft Punk",2013-04-19,248413,74,sokux9999,2024-08-18T10:06:03Z,"house francés,electrónica,electro","Columbia",0.794,0.811,6,-8.966,0,0.038,0.0426,0.00000107,0.101,0.862,116.047,4
0DiWol3AO6WpXZgp0goxAV,"One More Time","Discovery","Daft Punk",2001-03-12,320357,74,sokux9999,2024-08-18T10:06:06Z,"house francés,electrónica,electro","Daft Life Ltd./ADA France",0.613,0.697,2,-8.618,1,0.133,0.0194,0,0.332,0.476,122.746,4
1pKYYY0dkg23sQQXi0Q5zN,"Around the World","Homework","Daft Punk",1997-01-17,429533,68,sokux9999,2024-08-18T10:06:09Z,"house francés,electrónica,electro","Daft Life Ltd./ADA France",0.956,0.795,7,-5.311,1,0.15,0.00356,0.889,0.0906,0.841,121.294,4
5W3cjX2J3tjhG8zb6u0qHn,"Harder, Better, Faster, Stronger","Discovery","Daft Punk",2001-03-12,226413,68,sokux9999,2024-08-18T10:06:14Z,"house francés,electrónica,electro","Daft Life Ltd./ADA France",0.817,0.716,6,-8.898,0,0.144,0.0427,0.00263,0.358,0.692,123.474,4
